/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
 -- right : -10.36
 -- None : 0.00

('left', 'green', 'left', None, 'left', 19)
 -- forward : 0.00
 -- left : 1.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 22)
 -- forward : -5.16
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'left', None, None, 5)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 4)
 -- forward : -0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 12)
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 4)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 26)
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'green', None, 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None, 5)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 10)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.23
 -- None : 1.68

('forward', 'green', None, 'forward', 'left', 25)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 19)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 30)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 10)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 18)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 6)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 25)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 17)
 -- forward : -4.75
 -- left : -7.37
 -- right : 0.00
 -- None : 1.69

('left', 'red', 'forward', 'right', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', None, None, 'forward', 20)
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('left', 'green', 'left', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 4)
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 4)
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 30)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 5)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 12)
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 30)
 -- forward : -5.06
 -- left : -5.31
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 27)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 15)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : -5.28
 -- left : -5.20
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'red', None, None, 'right', 19)
 -- forward : -9.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 5)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 20)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 16)
 -- forward : -19.84
 -- left : -19.55
 -- right : 0.85
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'right', 'left', None, 17)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 16)
 -- forward : -20.26
 -- left : -20.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 6)
 -- forward : -4.70
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : -0.03
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left', 18)
 -- forward : 0.30
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 28)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 2)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left', 20)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left', 23)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 13)
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'green', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', None, 'left', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('left', 'green', None, 'right', None, 15)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 20)
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 16)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 11)
 -- forward : 0.22
 -- left : -10.03
 -- right : 0.00
 -- None : -2.79

('left', 'green', None, None, 'right', 18)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 17)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- left : -4.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 15)
 -- forward : -7.78
 -- left : -4.65
 -- right : 0.60
 -- None : 1.57

('left', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.81

('left', 'red', 'forward', None, 'forward', 8)
 -- forward : -20.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 20)
 -- forward : 1.06
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 8)
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 24)
 -- forward : -4.80
 -- left : -5.49
 -- right : 0.75
 -- None : 1.61

('left', 'green', 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 8)
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.00

('left', 'red', None, None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.11
 -- None : 0.00

('right', 'red', 'left', None, None, 3)
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'green', 'left', None, None, 12)
 -- forward : -0.01
 -- left : 1.00
 -- right : 0.00
 -- None : -2.51

('forward', 'red', 'right', None, None, 14)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('forward', 'red', None, 'right', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 13)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('left', 'green', None, 'forward', None, 4)
 -- forward : -0.10
 -- left : -10.08
 -- right : -0.25
 -- None : -2.81

('forward', 'red', 'left', 'forward', 'forward', 22)
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 20)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 22)
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 1)
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.17
 -- None : 0.00

('right', 'green', None, None, 'left', 24)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right', 6)
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 17)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right', 12)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'green', None, 'right', None, 19)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('right', 'green', None, 'forward', None, 4)
 -- forward : -0.13
 -- left : -10.46
 -- right : 0.00
 -- None : -2.05

('forward', 'green', None, None, 'left', 15)
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 27)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('right', 'red', 'forward', 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('forward', 'green', 'left', None, None, 30)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 11)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 4)
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 18)
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 19)
 -- forward : -20.11
 -- left : 0.00
 -- right : -9.77
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right', 20)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.38
 -- None : 0.00

('left', 'red', None, None, 'left', 1)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 10)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 14)
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 20)
 -- forward : -0.03
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 21)
 -- forward : -5.00
 -- left : -4.94
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 25)
 -- forward : 0.00
 -- left : 1.93
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('forward', 'red', None, 'left', None, 2)
 -- forward : -4.97
 -- left : -4.84
 -- right : -0.01
 -- None : 0.00

('left', 'red', None, None, 'right', 26)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward', 19)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.43

('left', 'green', None, 'left', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : -3.92

('left', 'red', 'left', 'forward', None, 13)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 2)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 9)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('left', 'red', None, 'left', None, 1)
 -- forward : -7.41
 -- left : -4.66
 -- right : -0.30
 -- None : 1.32

('forward', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.27
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 20)
 -- forward : -19.63
 -- left : 0.00
 -- right : -10.28
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('left', 'green', 'forward', 'left', 'forward', 19)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 14)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'green', 'right', None, 'left', 17)
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 22)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('right', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : -7.24
 -- right : 0.76
 -- None : 1.29

('left', 'red', 'left', None, None, 3)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.56
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 14)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.12
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 20)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.33
 -- None : 0.00

('forward', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'red', None, None, None, 1)
 -- forward : -8.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'red', None, 'forward', None, 14)
 -- forward : -5.29
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('right', 'red', None, 'right', None, 16)
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('forward', 'red', 'left', 'left', None, 16)
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 1)
 -- forward : -8.55
 -- left : -4.90
 -- right : 0.20
 -- None : 0.00

('left', 'red', None, 'right', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 19)
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 31)
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.31
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 7)
 -- forward : -5.00
 -- left : -4.89
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 20)
