/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
 -- forward : 0.99
 -- left : 1.49
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 6)
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 12)
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward', 25)
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None, 20)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('left', 'red', None, 'left', None, 30)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('right', 'green', 'forward', 'left', None, 20)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 6)
 -- forward : -20.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('left', 'red', 'left', None, 'right', 2)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 24)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 11)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.18

('left', 'red', 'forward', 'left', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'green', 'forward', None, 'right', 11)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 2.18

('right', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'green', 'right', 'left', None, 16)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 24)
 -- forward : -5.16
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('forward', 'red', 'forward', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('right', 'red', 'forward', None, None, 25)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 2)
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'green', None, None, 'left', 22)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 11)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'red', None, 'left', None, 3)
 -- forward : -5.26
 -- left : -5.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 22)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right', 3)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.35
 -- None : 0.00

('right', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 17)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 11)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('right', 'green', None, 'left', None, 13)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 24)
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward', 1)
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'green', None, None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.44
 -- None : -2.18

('left', 'red', 'right', None, 'left', 6)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 10)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 26)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right', 4)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 20)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 4)
 -- forward : 0.26
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'green', None, None, None, 8)
 -- forward : -0.05
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 7)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 11)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'green', 'forward', None, None, 35)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('forward', 'red', 'forward', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('forward', 'green', 'forward', 'right', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, None, 'forward', 10)
 -- forward : -19.81
 -- left : -19.89
 -- right : -9.56
 -- None : 0.84

('forward', 'red', None, None, None, 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('forward', 'red', 'right', 'right', None, 17)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 7)
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 13)
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.33
 -- None : 0.00

('right', 'green', None, None, 'right', 4)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('left', 'green', None, None, 'left', 7)
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right', 1)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : -4.64
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 8)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 8)
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 7)
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 2)
 -- forward : 0.00
 -- left : -5.08
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 7)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 30)
 -- forward : -19.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 2)
 -- forward : -5.31
 -- left : -5.11
 -- right : -0.35
 -- None : 0.14

('right', 'red', None, 'left', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('right', 'green', 'left', 'left', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('forward', 'green', None, None, 'right', 25)
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('forward', 'red', None, 'left', None, 16)
 -- forward : 0.00
 -- left : -7.54
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('left', 'red', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left', 20)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 8)
 -- forward : -4.95
 -- left : -10.05
 -- right : 0.00
 -- None : 1.96

('forward', 'red', 'left', 'left', None, 12)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.32
 -- left : 1.17
 -- right : 0.00
 -- None : -2.25

('right', 'green', None, None, None, 17)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 9)
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 8)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 17)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 26)
 -- forward : -4.75
 -- left : -5.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right', 13)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 20)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('forward', 'green', None, None, None, 18)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'green', 'right', None, None, 19)
 -- forward : 1.15
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 3)
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 8)
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 4)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'green', 'left', None, 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('forward', 'red', 'left', None, None, 5)
 -- forward : -5.26
 -- left : -4.97
 -- right : 0.29
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward', 5)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right', 'left', None, 24)
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('forward', 'red', 'forward', None, None, 12)
 -- forward : -30.08
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('forward', 'red', None, 'right', None, 14)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 11)
 -- forward : 0.73
 -- left : 1.19
 -- right : 0.00
 -- None : -3.81

('forward', 'red', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('right', 'red', None, 'right', None, 3)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('right', 'red', 'forward', None, 'forward', 16)
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'green', None, 'right', 'forward', 16)
 -- forward : 0.00
 -- left : -9.76
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 0.46
 -- left : -10.29
 -- right : 0.00
 -- None : -3.56

('right', 'red', None, 'left', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('right', 'red', None, None, 'left', 35)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('left', 'red', 'forward', None, None, 9)
 -- forward : -20.37
 -- left : -19.64
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('right', 'green', 'forward', 'left', None, 4)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 5)
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.00
 -- None : 0.82

('right', 'red', 'left', 'left', 'forward', 25)
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 4)
 -- forward : -0.24
 -- left : -0.08
 -- right : 1.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 9)
 -- forward : -0.06
 -- left : 0.97
 -- right : 0.00
 -- None : -2.80

('right', 'red', None, 'right', None, 21)
 -- forward : -4.75
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 7)
 -- forward : -0.09
 -- left : -9.97
 -- right : 0.00
 -- None : -2.47

('right', 'green', None, 'forward', None, 3)
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.22
 -- None : -2.61

('left', 'red', 'left', 'right', 'forward', 19)
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 14)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 8)
 -- forward : -5.48
 -- left : 0.00
 -- right : -0.21
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 7)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 7)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 5)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 20)
 -- forward : -19.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 1)
 -- forward : -0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 10)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.57
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 15)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('right', 'green', 'left', None, 'left', 24)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('right', 'red', None, 'forward', None, 9)
 -- forward : -5.45
 -- left : -4.86
 -- right : 1.18
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right', 20)
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 16)
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 5)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 12)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 20)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 9)
 -- forward : 1.14
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('left', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 4)
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left', 2)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : -4.26

('right', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 10)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('forward', 'green', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('right', 'green', None, 'left', None, 29)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 1)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 25)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'green', None, 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('left', 'red', 'left', None, None, 19)
 -- forward : -5.28
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 12)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('left', 'red', 'forward', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('right', 'red', 'forward', 'right', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, None, None, 19)
 -- forward : -7.29
 -- left : -5.29
 -- right : 0.12
 -- None : 1.18

('forward', 'green', 'forward', None, 'left', 15)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 14)
